x,y,raw,cumulative,Cloglog
1.0,1.0,4.10214E-3,14.911718857,0.501406332
2.0,2.0,3.5226E-3,11.875967022,0.44989129
3.0,3.0,1.24611E-3,1.271852827,0.190560334
4.0,4.0,6.25892E-3,34.48209101,0.654195087
5.0,5.0,3.2442E-3,9.848225278,0.423285234
6.0,6.0,5.36006E-3,22.695646494,0.597226369
7.0,7.0,2.62551E-3,6.917621868,0.359458077
8.0,8.0,7.63006E-3,100,0.725966797
9.0,9.0,4.18742E-3,15.330460783,0.508568125
10.0,10.0,7.63006E-3,100,0.725966797
11.0,11.0,5.12179E-3,19.523203151,0.580610785
12.0,12.0,5.99237E-3,27.757655106,0.638197733
13.0,13.0,1.06903E-3,0.801166181,0.165872978
14.0,14.0,8.6508E-4,0.304275615,0.136506003
15.0,15.0,3.45546E-3,11.523707166,0.44358949
16.0,16.0,1.00472E-3,0.590688006,0.156722424
17.0,17.0,7.63006E-3,100,0.725966797
18.0,18.0,7.4119E-3,55.093940676,0.715633738
19.0,19.0,7.15751E-4,0.137863754,0.114349911
20.0,20.0,1.30672E-3,1.91316482,0.198841515
21.0,21.0,5.99878E-3,28.357533207,0.638591062
22.0,22.0,7.63006E-3,100,0.725966797
23.0,23.0,5.34404E-3,21.623871749,0.596130351
24.0,24.0,7.63006E-3,100,0.725966797
25.0,25.0,7.2816E-3,53.611884891,0.709277796
26.0,26.0,2.37686E-3,5.387991265,0.331858025
27.0,27.0,3.27559E-3,10.500460979,0.426347644
28.0,28.0,7.10431E-3,50.733455494,0.700400174
29.0,29.0,6.62887E-4,0.066288665,0.106370897
30.0,30.0,1.4721E-3,2.608041485,0.221007509
31.0,31.0,5.18102E-3,20.041305617,0.584804473
32.0,32.0,6.4239E-3,35.124480941,0.663739854
33.0,33.0,3.22036E-3,9.523804784,0.420947576
34.0,34.0,1.61762E-3,3.545062576,0.240005443
35.0,35.0,2.07368E-3,4.280568418,0.296591209
36.0,36.0,6.19018E-3,33.234268601,0.650138485
37.0,37.0,1.84296E-3,4.073200841,0.26851135
38.0,38.0,5.56305E-3,25.988214614,0.610861085
39.0,39.0,4.79447E-3,18.007778852,0.556662299
40.0,40.0,2.91373E-3,8.570822513,0.390026606
41.0,41.0,7.99039E-4,0.217767605,0.126776556
42.0,42.0,1.76142E-3,3.888905169,0.258321486
43.0,43.0,3.5518E-3,12.231146645,0.45260959
44.0,44.0,2.50972E-3,6.135150416,0.346750656
